!SESSION 2021-10-02 10:57:21.228 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_JP
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.256
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.256
!MESSAGE buffering callback sts4.classpath.WFBDNGaH mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.256
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.257
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.257
!MESSAGE buffering callback sts4.classpath.gvPqqVsV mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.257
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.257
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.257
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.258
!MESSAGE buffering callback sts4.classpath.ghYEvYcS mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.258
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.258
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.258
!MESSAGE buffering callback sts4.classpath.SHoxgzDk mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.258
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.258
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.258
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.259
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.259
!MESSAGE buffering callback sts4.classpath.XvVPeuAE mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.260
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.260
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.260
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.261
!MESSAGE buffering callback sts4.classpath.gvPqqVsV mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.261
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.261
!MESSAGE buffering callback sts4.classpath.NxjAGwSM mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.261
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.261
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.261
!MESSAGE buffering callback sts4.classpath.BtvkVZhV mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.262
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.262
!MESSAGE buffering callback sts4.classpath.CWOhdXTZ mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.262
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.263
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.263
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.266
!MESSAGE buffering callback sts4.classpath.nPufinnC mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.266
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.267
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.267
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.267
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.268
!MESSAGE buffering callback sts4.classpath.WFBDNGaH mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.268
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.268
!MESSAGE buffering callback sts4.classpath.agXZQQcY mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.268
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.269
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.269
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.269
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.269
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.270
!MESSAGE buffering callback sts4.classpath.oEVgCMKt mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.270
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.270
!MESSAGE buffering callback sts4.classpath.SHoxgzDk mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.270
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.270
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.270
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.271
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.271
!MESSAGE buffering callback sts4.classpath.vRhPgimM mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.271
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.271
!MESSAGE buffering callback sts4.classpath.NxjAGwSM mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.271
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.272
!MESSAGE buffering callback sts4.classpath.BtvkVZhV mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.272
!MESSAGE buffering callback sts4.classpath.cNKyzsBQ mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.272
!MESSAGE buffering callback sts4.classpath.prlUsxri mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.272
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.272
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.273
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.273
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.273
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.273
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.273
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.274
!MESSAGE buffering callback sts4.classpath.SHoxgzDk mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.274
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.274
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.274
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.275
!MESSAGE buffering callback sts4.classpath.xKtWMjpW mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.276
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.276
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.276
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.276
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.277
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.277
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.277
!MESSAGE buffering callback sts4.classpath.jwrLCZDi mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.278
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.278
!MESSAGE buffering callback sts4.classpath.jWftdCJi mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.278
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.278
!MESSAGE buffering callback sts4.classpath.NxjAGwSM mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.278
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.279
!MESSAGE buffering callback sts4.classpath.kKOqzBwF mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.280
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.280
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.281
!MESSAGE buffering callback sts4.classpath.gcWkDgBx mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.281
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.281
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.281
!MESSAGE buffering callback sts4.classpath.FLgKynPI mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.281
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.282
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.282
!MESSAGE buffering callback sts4.classpath.vtBdVfQN mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.282
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.283
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.283
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.283
!MESSAGE buffering callback sts4.classpath.nPJKmBcS mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.283
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.284
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.284
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.285
!MESSAGE buffering callback sts4.classpath.DqjHyQSv mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.285
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.285
!MESSAGE buffering callback sts4.classpath.xKtWMjpW mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.285
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.285
!MESSAGE buffering callback sts4.classpath.YIRCtneo mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.285
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.285
!MESSAGE buffering callback sts4.classpath.zaIprtTW mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.286
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.286
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.287
!MESSAGE buffering callback sts4.classpath.bkzQKOdJ mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.287
!MESSAGE buffering callback sts4.classpath.tBGDSaDE mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.287
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.287
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.288
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.288
!MESSAGE buffering callback sts4.classpath.qWigiZhJ mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.288
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.289
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.289
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.290
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.290
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.290
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.290
!MESSAGE buffering callback sts4.classpath.oEVgCMKt mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.290
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.291
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.291
!MESSAGE buffering callback sts4.classpath.nPJKmBcS mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.292
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.292
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.292
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.293
!MESSAGE buffering callback sts4.classpath.LgORnPAq mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.293
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.293
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.293
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.293
!MESSAGE buffering callback sts4.classpath.zLxIBnuv mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.294
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.294
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.294
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.294
!MESSAGE buffering callback sts4.classpath.dXRtSTrG mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.294
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.295
!MESSAGE buffering callback sts4.classpath.UjTiqELq mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.295
!MESSAGE buffering callback sts4.classpath.XvVPeuAE mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:52.296
!MESSAGE exists = true open = true => deleted = false
