!SESSION 2021-10-02 10:57:21.228 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_JP
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.484
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.485
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.485
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.486
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.486
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.486
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.487
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.487
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.488
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.488
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.488
!MESSAGE buffering callback sts4.classpath.PmNVMBUZ mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.489
!MESSAGE buffering callback sts4.classpath.jWrdMEoE mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.489
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.489
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.490
!MESSAGE buffering callback sts4.classpath.MyxJORRb mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.490
!MESSAGE buffering callback sts4.classpath.BbWGxVqB mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.490
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.491
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.491
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.491
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.492
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.492
!MESSAGE buffering callback sts4.classpath.YYZLczmj mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.492
!MESSAGE buffering callback sts4.classpath.OKocIDOo mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.493
!MESSAGE buffering callback sts4.classpath.eknMckuo mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.493
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.493
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.494
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.495
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.495
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.496
!MESSAGE buffering callback sts4.classpath.uzbDrDJt mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.496
!MESSAGE buffering callback sts4.classpath.JNoHJBsu mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.496
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.497
!MESSAGE buffering callback sts4.classpath.NBlJoOLR mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.498
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.499
!MESSAGE buffering callback sts4.classpath.xTaLWKVM mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.499
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.499
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.500
!MESSAGE buffering callback sts4.classpath.drEbWQrK mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.500
!MESSAGE buffering callback sts4.classpath.iPaBWcXX mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.501
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.501
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.501
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.502
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.502
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.502
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.502
!MESSAGE buffering callback sts4.classpath.FKihnBhV mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.502
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.502
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.503
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.503
!MESSAGE buffering callback sts4.classpath.wmlKXgYR mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.503
!MESSAGE buffering callback sts4.classpath.RqitxyOV mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.503
!MESSAGE buffering callback sts4.classpath.HxDfsRHS mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.503
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.504
!MESSAGE buffering callback sts4.classpath.JHutzAEb mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.505
!MESSAGE buffering callback sts4.classpath.ANOtyEcU mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.505
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.506
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.506
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.506
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.507
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.507
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.507
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.508
!MESSAGE buffering callback sts4.classpath.VjIwicud mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.508
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.508
!MESSAGE buffering callback sts4.classpath.ITnxrDzf mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.509
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.509
!MESSAGE buffering callback sts4.classpath.sPIRmLWJ mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.509
!MESSAGE buffering callback sts4.classpath.khxXXADG mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.510
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.510
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.510
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.510
!MESSAGE buffering callback sts4.classpath.AafThYnk mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.511
!MESSAGE buffering callback sts4.classpath.kzIjpBDW mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.511
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.511
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.512
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.512
!MESSAGE buffering callback sts4.classpath.WNgDThJi mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.512
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.513
!MESSAGE buffering callback sts4.classpath.OTeSCjZb mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.513
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.513
!MESSAGE buffering callback sts4.classpath.EsHchDFV mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.515
!MESSAGE buffering callback sts4.classpath.aoGNWtrw mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.516
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.516
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.516
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.517
!MESSAGE buffering callback sts4.classpath.VzARSjem mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.517
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.517
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.518
!MESSAGE buffering callback sts4.classpath.BYOAASye mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.520
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.520
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.520
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.520
!MESSAGE buffering callback sts4.classpath.DchZJZfq mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.521
!MESSAGE buffering callback sts4.classpath.SiUlGHAL mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.521
!MESSAGE buffering callback sts4.classpath.SDcVYrNd mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.521
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.521
!MESSAGE buffering callback sts4.classpath.wKNKJTlM mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.521
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.522
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.522
!MESSAGE buffering callback sts4.classpath.etbHLODq mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.522
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.523
!MESSAGE buffering callback sts4.classpath.FNypQcUO mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.523
!MESSAGE buffering callback sts4.classpath.dXRtSTrG mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.523
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.523
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.524
!MESSAGE buffering callback sts4.classpath.FaNMFBTd mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.524
!MESSAGE buffering callback sts4.classpath.VVBtlDTU mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE buffering callback sts4.classpath.pvwHysfp mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE buffering callback sts4.classpath.RSaTYssN mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE buffering callback sts4.classpath.UxtckRfc mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE buffering callback sts4.classpath.bVjHulQi mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.525
!MESSAGE buffering callback sts4.classpath.jnaKSxDp mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.526
!MESSAGE buffering callback sts4.classpath.TwOYBUYx mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.526
!MESSAGE buffering callback sts4.classpath.WjuwByud mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.526
!MESSAGE buffering callback sts4.classpath.UPONxkTp mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.527
!MESSAGE buffering callback sts4.classpath.OiLRFiGt mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.528
!MESSAGE buffering callback sts4.classpath.GwyXVGUM mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.528
!MESSAGE buffering callback sts4.classpath.RkwLLBdv mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.529
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.529
!MESSAGE buffering callback sts4.classpath.fXtxWFrz mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.530
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.530
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:36.530
