!SESSION 2021-10-02 10:57:21.228 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_JP
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.719
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.719
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.719
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.720
!MESSAGE buffering callback sts4.classpath.dXRtSTrG mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.720
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.720
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.720
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.721
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.721
!MESSAGE buffering callback sts4.classpath.QUtmdFkp mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.721
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.721
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.722
!MESSAGE buffering callback sts4.classpath.dVgyIUhB mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.722
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.722
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.722
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.722
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.722
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.723
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.723
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.723
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.723
!MESSAGE buffering callback sts4.classpath.ziYkvMzo mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.723
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.723
!MESSAGE buffering callback sts4.classpath.VsijiYBp mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.724
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.724
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.724
!MESSAGE buffering callback sts4.classpath.qWPogxwY mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.724
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.724
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.724
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.724
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.725
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.725
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.725
!MESSAGE buffering callback sts4.classpath.dCYZWvTm mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.725
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.725
!MESSAGE buffering callback sts4.classpath.aeZGdVcy mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.725
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.726
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.726
!MESSAGE buffering callback sts4.classpath.eUDRotxz mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.726
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.727
!MESSAGE buffering callback sts4.classpath.obbjBLwW mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.727
!MESSAGE buffering callback sts4.classpath.NrhdhFgm mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.727
!MESSAGE buffering callback sts4.classpath.hqcfYNex mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.727
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.727
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.728
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.728
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.728
!MESSAGE buffering callback sts4.classpath.aeZGdVcy mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.728
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.728
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.729
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.729
!MESSAGE buffering callback sts4.classpath.qcppNsqZ mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.729
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.729
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.730
!MESSAGE buffering callback sts4.classpath.LgTBfpBx mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.730
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.730
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.730
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.731
!MESSAGE buffering callback sts4.classpath.otsiiHfi mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.731
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.731
!MESSAGE buffering callback sts4.classpath.eRICwwvm mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.731
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.731
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.732
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.732
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE buffering callback sts4.classpath.AXamZgER mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.733
!MESSAGE buffering callback sts4.classpath.otsiiHfi mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.734
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.734
!MESSAGE buffering callback sts4.classpath.CyKKmeUc mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.734
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.734
!MESSAGE buffering callback sts4.classpath.eRICwwvm mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.734
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.735
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.735
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.735
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.736
!MESSAGE buffering callback sts4.classpath.DRfqhDov mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.736
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.736
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.736
!MESSAGE buffering callback sts4.classpath.FMyvllhC mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.737
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.737
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.737
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.737
!MESSAGE buffering callback sts4.classpath.XyfEBwCl mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.737
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.737
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.738
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.738
!MESSAGE buffering callback sts4.classpath.dXRtSTrG mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.739
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.739
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.739
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.739
!MESSAGE buffering callback sts4.classpath.buKyFRPx mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.739
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.739
!MESSAGE buffering callback sts4.classpath.eRICwwvm mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.740
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.740
!MESSAGE buffering callback sts4.classpath.XyfEBwCl mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.740
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.740
!MESSAGE buffering callback sts4.classpath.TmGyVZsA mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.740
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.740
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.741
!MESSAGE buffering callback sts4.classpath.CmhaDdeb mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.741
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.741
!MESSAGE buffering callback sts4.classpath.MHPAKejH mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.742
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.742
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.742
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.742
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.743
!MESSAGE buffering callback sts4.classpath.iJEnYKQK mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.743
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.743
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.743
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.744
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.744
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.744
!MESSAGE buffering callback sts4.classpath.dVQxEERI mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.744
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.744
!MESSAGE buffering callback sts4.classpath.XHcUsQHc mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.745
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.745
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.745
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.746
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.746
!MESSAGE buffering callback sts4.classpath.MqKjzTri mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.746
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.746
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.746
!MESSAGE buffering callback sts4.classpath.iJEnYKQK mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.746
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.747
!MESSAGE buffering callback sts4.classpath.nHOpnXXz mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.747
!MESSAGE buffering callback sts4.classpath.LcxiMXkL mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.747
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.747
!MESSAGE buffering callback sts4.classpath.dVQxEERI mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.747
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.748
!MESSAGE buffering callback sts4.classpath.qzZtSbyN mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.748
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.748
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.748
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.749
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.749
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.749
!MESSAGE buffering callback sts4.classpath.MqKjzTri mobile-app-ws false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.750
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-03 11:40:55.750
